[2023-08-25 01:26:17] local.ERROR: Trying to get property of non-object (View: C:\Users\Jeff\PhpstormProjects\industrial_wiring\resources\views\admin\nodesList.blade.php) {"userId":1,"exception":"[object] (ErrorException(code: 0): Trying to get property of non-object (View: C:\\Users\\Jeff\\PhpstormProjects\\industrial_wiring\esources\\views\\admin\
odesList.blade.php) at C:\\Users\\Jeff\\PhpstormProjects\\industrial_wiring\\storage\\framework\\views\\858f72329eec4009c21cc5c9ff706222c6ce25b7.php:43, ErrorException(code: 0): Trying to get property of non-object at C:\\Users\\Jeff\\PhpstormProjects\\industrial_wiring\\storage\\framework\\views\\858f72329eec4009c21cc5c9ff706222c6ce25b7.php:43)
[stacktrace]
#0 C:\\Users\\Jeff\\PhpstormProjects\\industrial_wiring\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\PhpEngine.php(45): Illuminate\\View\\Engines\\CompilerEngine->handleViewException(Object(ErrorException), 1)
#1 C:\\Users\\Jeff\\PhpstormProjects\\industrial_wiring\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Engines\\CompilerEngine.php(59): Illuminate\\View\\Engines\\PhpEngine->evaluatePath('C:\\\\Users\\\\Jeff\\\\P...', Array)
#2 C:\\Users\\Jeff\\PhpstormProjects\\industrial_wiring\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(142): Illuminate\\View\\Engines\\CompilerEngine->get('C:\\\\Users\\\\Jeff\\\\P...', Array)
#3 C:\\Users\\Jeff\\PhpstormProjects\\industrial_wiring\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(125): Illuminate\\View\\View->getContents()
#4 C:\\Users\\Jeff\\PhpstormProjects\\industrial_wiring\\vendor\\laravel\\framework\\src\\Illuminate\\View\\View.php(90): Illuminate\\View\\View->renderContents()
#5 C:\\Users\\Jeff\\PhpstormProjects\\industrial_wiring\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Response.php(42): Illuminate\\View\\View->render()
#6 C:\\Users\\Jeff\\PhpstormProjects\\industrial_wiring\\vendor\\symfony\\http-foundation\\Response.php(205): Illuminate\\Http\\Response->setContent(Object(Illuminate\\View\\View))
#7 C:\\Users\\Jeff\\PhpstormProjects\\industrial_wiring\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(748): Symfony\\Component\\HttpFoundation\\Response->__construct(Object(Illuminate\\View\\View))
#8 C:\\Users\\Jeff\\PhpstormProjects\\industrial_wiring\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(720): Illuminate\\Routing\\Router::toResponse(Object(Illuminate\\Http\\Request), Object(Illuminate\\View\\View))
